# Chunk-averaged data for fix tensor3 and group c2
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/number
52500000 480 6604.999999999998
  1 0.5 0.106104 4.60521e-05
  2 1.5 0.104432 4.53264e-05
  3 2.5 0.099232 4.30694e-05
  4 3.5 0.097736 4.24201e-05
  5 4.5 0.092448 4.0125e-05
  6 5.5 0.088368 3.83542e-05
  7 6.5 0.074536 3.23507e-05
  8 7.5 0.066856 2.90174e-05
  9 8.5 0.059984 2.60347e-05
  10 9.5 0.054792 2.37812e-05
  11 10.5 0.04932 2.14062e-05
  12 11.5 0.041336 1.7941e-05
  13 12.5 0.03156 1.36979e-05
  14 13.5 0.02432 1.05556e-05
  15 14.5 0.017104 7.42361e-06
  16 15.5 0.012992 5.63889e-06
  17 16.5 0.0088 3.81944e-06
  18 17.5 0.004752 2.0625e-06
  19 18.5 0.002552 1.10764e-06
  20 19.5 0.002096 9.09722e-07
  21 20.5 0.001064 4.61806e-07
  22 21.5 0.000584 2.53472e-07
  23 22.5 0.000328 1.42361e-07
  24 23.5 8e-05 3.47222e-08
  25 24.5 0 0
  26 25.5 0 0
  27 26.5 0 0
  28 27.5 0 0
  29 28.5 0 0
  30 29.5 0 0
  31 30.5 0 0
  32 31.5 0 0
  33 32.5 0 0
  34 33.5 0 0
  35 34.5 0 0
  36 35.5 0 0
  37 36.5 0 0
  38 37.5 0 0
  39 38.5 0 0
  40 39.5 0 0
  41 40.5 0 0
  42 41.5 0 0
  43 42.5 0 0
  44 43.5 0 0
  45 44.5 0 0
  46 45.5 0 0
  47 46.5 0 0
  48 47.5 0 0
  49 48.5 0 0
  50 49.5 0 0
  51 50.5 0 0
  52 51.5 0 0
  53 52.5 0 0
  54 53.5 0 0
  55 54.5 0 0
  56 55.5 0 0
  57 56.5 0 0
  58 57.5 0 0
  59 58.5 0 0
  60 59.5 0 0
  61 60.5 0 0
  62 61.5 0 0
  63 62.5 0 0
  64 63.5 0 0
  65 64.5 0 0
  66 65.5 0 0
